01/2019,02/2019,03/2019,04/2019,05/2019,06/2019,07/2019,08/2019,09/2019,10/2019,11/2019,12/2019,01/2020,02/2020,03/2020,04/2020,05/2020,06/2020,07/2020,08/2020,09/2020,10/2020,11/2020,12/2020,01/2021,02/2021,03/2021,04/2021,05/2021,06/2021,07/2021,08/2021,09/2021,10/2021,11/2021,12/2021,01/2022,02/2022,03/2022,04/2022,05/2022,06/2022,07/2022,08/2022,09/2022,10/2022,11/2022,12/2022,01/2023,02/2023,03/2023,04/2023,05/2023,06/2023,07/2023,08/2023,09/2023,10/2023,11/2023,12/2023
4.86,3.88,22.47,23.44,22.18,23.44,22.92,6.41,6.95,6.73,6.23,6.23,108.27,5.89,117.99,59.85,57.82,52.16,50.5,53.14,109.95,7.9,7.1,7.0,4.35,6.1,7.93,6.11,6.31,5.02,4.6,5.4,5.93,5.86,5.36,4.7,5.42,5.39,5.57,5.73,5.79,5.56,5.08,6.15,6.03,5.77,6.7,10.4,10.0,9.78,9.68,9.3,9.9,12.2,12.8,13.58,14.0,225.43,203.08,221.48
11.0,11.0,22.47,23.44,22.18,23.44,22.92,6.41,6.95,6.73,6.23,6.23,108.27,5.89,117.99,59.85,57.82,52.16,50.5,53.14,109.95,7.9,7.1,7.0,4.35,6.1,7.93,6.11,6.31,5.02,4.6,5.4,5.93,5.86,5.36,4.7,5.42,5.39,5.57,5.73,5.79,5.56,5.08,6.15,6.03,5.77,6.7,10.4,10.0,9.78,9.68,9.3,9.9,12.2,12.8,13.58,14.0,225.43,203.08,221.48
66.65,65.1,65.79,65.42,65.27,64.92,64.85,65.05,67.08,66.58,66.53,65.92,66.26,69.75,70.17,75.23,81.9,87.75,90.67,98.5,109.95,7.9,7.1,7.0,4.35,6.1,7.93,6.11,6.31,5.02,4.6,5.4,5.93,5.86,5.36,4.7,5.42,5.39,5.57,5.73,5.79,5.56,5.08,6.15,6.03,5.77,6.7,10.4,10.0,9.78,9.68,9.3,9.9,12.2,12.8,13.58,14.0,225.43,203.08,221.48
73.17,72.2,73.05,73.0,74.57,74.33,74.7,75.09,75.0,76.22,78.78,78.33,80.43,81.92,81.92,85.52,91.83,98.17,99.94,103.0,136.85,142.2,142.08,139.95,132.86,130.25,132.32,133.03,133.58,132.64,129.24,125.67,122.95,119.05,115.5,108.48,110.25,114.74,123.48,122.86,120.27,120.14,123.38,123.61,120.7,119.5,125.23,131.09,142.0,140.33,137.39,134.5,136.96,136.59,131.25,135.87,144.52,148.0,161.64,168.76
67.48,66.5,66.27,66.5,65.4,64.92,64.85,65.05,67.08,66.49,66.53,65.92,66.26,69.75,70.34,75.23,81.9,87.75,90.67,98.5,136.85,142.2,142.08,139.95,132.86,130.25,132.32,133.03,133.58,132.64,129.24,125.67,122.95,119.05,115.5,108.48,110.25,114.74,123.48,122.86,120.27,120.14,123.38,123.61,120.7,119.5,125.23,131.09,142.0,140.33,137.39,134.5,136.96,136.59,131.25,135.87,144.52,148.0,161.64,168.76
55.35,58.08,57.36,56.64,56.62,56.42,55.93,56.53,56.24,56.15,56.4,57.77,62.57,61.84,62.47,64.5,65.64,65.0,64.89,65.25,66.64,68.14,76.17,78.09,78.0,78.0,78.87,80.5,87.08,94.23,92.73,93.5,95.14,96.0,102.05,109.57,107.14,107.63,110.91,113.71,110.5,109.94,109.29,107.83,104.46,101.25,101.52,100.41,98.75,100.72,97.7,101.75,104.3,108.68,108.75,105.52,106.19,108.25,114.32,111.25
1.4,1.4,57.36,56.64,56.62,56.42,55.93,56.53,56.24,56.15,56.4,57.77,62.57,61.84,62.47,64.5,65.64,65.0,64.89,65.25,66.64,68.14,76.17,78.09,78.0,78.0,78.87,80.5,87.08,94.23,92.73,93.5,95.14,96.0,102.05,109.57,107.14,107.63,110.91,113.71,110.5,109.94,109.29,107.83,104.46,101.25,101.52,100.41,98.75,100.72,97.7,101.75,104.3,108.68,108.75,105.52,106.19,108.25,114.32,111.25
1.72,2.0,57.36,56.64,56.62,56.42,55.93,56.53,56.24,56.15,56.4,57.77,62.57,61.84,62.47,64.5,65.64,65.0,64.89,65.25,66.64,68.14,76.17,78.09,78.0,78.0,78.87,80.5,87.08,94.23,92.73,93.5,95.14,96.0,102.05,109.57,107.14,107.63,110.91,113.71,110.5,109.94,109.29,107.83,104.46,101.25,101.52,100.41,98.75,100.72,97.7,101.75,104.3,108.68,108.75,105.52,106.19,108.25,114.32,111.25
3.39,4.78,57.36,56.64,56.62,56.42,55.93,56.53,56.24,56.15,56.4,57.77,62.57,61.84,62.47,64.5,65.64,65.0,64.89,65.25,66.64,68.14,76.17,78.09,78.0,78.0,78.87,80.5,87.08,94.23,92.73,93.5,95.14,96.0,102.05,109.57,107.14,107.63,110.91,113.71,110.5,109.94,109.29,107.83,104.46,101.25,101.52,100.41,98.75,100.72,97.7,101.75,104.3,108.68,108.75,105.52,106.19,108.25,114.32,111.25
1.65,1.65,57.36,56.64,56.62,56.42,55.93,56.53,56.24,56.15,56.4,57.77,62.57,61.84,62.47,64.5,65.64,65.0,64.89,65.25,66.64,68.14,76.17,78.09,78.0,78.0,78.87,80.5,87.08,94.23,92.73,93.5,95.14,96.0,102.05,109.57,107.14,107.63,110.91,113.71,110.5,109.94,109.29,107.83,104.46,101.25,101.52,100.41,98.75,100.72,97.7,101.75,104.3,108.68,108.75,105.52,106.19,108.25,114.32,111.25
79.83,79.75,81.06,79.27,79.17,78.42,75.13,74.41,75.4,75.0,73.65,73.22,71.82,72.67,72.24,75.48,76.0,76.13,75.27,74.75,75.0,75.05,75.5,75.12,75.52,75.25,77.25,83.11,84.67,89.29,91.3,108.5,111.23,114.86,127.95,131.56,132.86,140.0,143.09,146.57,151.75,154.91,155.97,152.88,149.26,146.5,150.47,148.41,147.25,150.28,147.83,145.5,143.91,143.64,140.5,135.87,136.48,136.5,134.89,135.52
9.85,9.67,9.04,10.2,10.73,10.71,10.58,11.21,11.04,12.2,12.61,13.82,13.64,12.87,13.0,13.32,14.42,14.5,14.84,14.25,14.74,16.7,17.15,16.76,17.01,18.0,17.39,18.02,19.21,18.73,19.44,19.0,18.77,18.38,16.92,18.47,20.0,19.97,20.8,21.26,21.5,19.45,20.28,19.54,19.07,18.25,18.85,18.73,18.18,19.0,19.47,18.26,18.26,17.18,17.05,16.57,17.4,18.14,18.96,19.36
12.82,13.12,13.02,13.75,13.78,13.37,13.56,13.98,14.0,14.39,15.68,17.23,17.65,16.63,17.26,17.47,17.5,17.5,17.93,17.54,19.15,19.33,21.17,20.65,20.76,22.0,21.25,21.78,23.81,23.01,21.92,22.21,21.38,22.14,22.92,23.63,25.0,24.74,24.91,25.05,26.0,25.23,26.88,26.09,25.98,26.0,25.12,25.53,25.59,26.0,25.35,25.5,25.18,25.11,24.5,25.02,25.21,25.5,24.43,25.33
115.7,117.1,116.1,116.55,117.0,117.0,116.17,114.0,115.05,116.0,116.0,116.0,119.7,120.5,120.0,120.0,120.0,120.0,120.0,120.0,124.29,133.64,136.25,139.67,142.0,142.0,140.84,143.36,144.5,145.36,149.64,153.5,155.0,155.48,159.55,165.43,169.0,160.0,169.7,174.76,177.5,188.59,180.29,181.09,180.45,180.0,180.0,180.14,180.0,172.22,170.52,173.25,170.0,160.0,160.0,160.0,160.0,162.75,172.5,170.0
115.96,120.4,119.1,119.5,120.0,120.0,119.17,117.0,118.5,120.0,120.0,120.0,118.91,123.0,123.0,123.0,123.24,124.0,124.0,124.0,128.71,139.77,141.17,152.71,153.33,152.0,148.55,151.21,154.5,154.36,155.0,158.0,160.0,160.0,173.75,179.35,176.75,167.0,176.39,186.5,189.57,192.65,186.19,186.43,186.0,185.0,186.0,186.76,186.67,180.0,178.48,180.0,178.04,167.5,165.75,176.35,173.22,179.25,172.5,170.0
11.17,11.14,11.34,11.8,10.05,9.0,8.5,8.54,8.75,8.8,9.8,10.97,10.93,10.23,10.5,10.18,9.05,9.0,9.48,10.0,14.45,14.71,15.95,15.93,15.84,15.25,13.15,12.88,13.0,13.42,13.25,14.5,14.16,13.74,13.42,13.18,14.0,12.74,13.04,12.85,13.25,13.88,14.12,13.54,13.5,13.38,13.73,15.0,15.75,15.0,14.41,13.33,12.35,12.78,13.25,13.43,13.5,13.5,13.53,12.63
10.7,10.7,10.72,10.8,10.21,10.0,10.35,10.7,10.34,10.95,11.47,11.99,11.93,11.12,11.5,11.41,11.78,12.35,13.73,15.23,16.1,17.04,17.65,18.17,18.1,17.25,16.8,15.01,13.26,13.42,13.37,14.5,14.25,14.24,13.86,13.31,13.95,13.53,14.61,14.76,13.75,13.88,14.12,13.54,13.84,13.63,14.62,15.0,15.68,16.0,14.48,14.2,15.0,15.0,14.5,13.46,13.5,13.5,13.53,12.63
5.0,5.14,10.72,10.8,10.21,10.0,10.35,10.7,10.34,10.95,11.47,11.99,11.93,11.12,11.5,11.41,11.78,12.35,13.73,15.23,16.1,17.04,17.65,18.17,18.1,17.25,16.8,15.01,13.26,13.42,13.37,14.5,14.25,14.24,13.86,13.31,13.95,13.53,14.61,14.76,13.75,13.88,14.12,13.54,13.84,13.63,14.62,15.0,15.68,16.0,14.48,14.2,15.0,15.0,14.5,13.46,13.5,13.5,13.53,12.63
34.83,34.8,34.07,35.0,34.13,34.0,34.0,33.09,33.38,30.09,30.43,31.67,34.22,34.0,34.0,33.82,33.24,33.25,33.54,33.67,34.33,37.91,39.21,40.0,43.31,44.5,45.25,42.16,40.0,40.0,40.0,40.0,40.0,40.0,41.0,40.13,40.75,44.58,46.22,49.86,52.75,53.11,52.49,52.52,51.2,49.33,48.42,48.59,49.33,50.0,51.43,52.08,49.59,47.32,44.25,40.17,38.05,39.9,39.32,39.16
3.5,3.5,34.07,35.0,34.13,34.0,34.0,33.09,33.38,30.09,30.43,31.67,34.22,34.0,34.0,33.82,33.24,33.25,33.54,33.67,34.33,37.91,39.21,40.0,43.31,44.5,45.25,42.16,40.0,40.0,40.0,40.0,40.0,40.0,41.0,40.13,40.75,44.58,46.22,49.86,52.75,53.11,52.49,52.52,51.2,49.33,48.42,48.59,49.33,50.0,51.43,52.08,49.59,47.32,44.25,40.17,38.05,39.9,39.32,39.16
1.2,1.2,34.07,35.0,34.13,34.0,34.0,33.09,33.38,30.09,30.43,31.67,34.22,34.0,34.0,33.82,33.24,33.25,33.54,33.67,34.33,37.91,39.21,40.0,43.31,44.5,45.25,42.16,40.0,40.0,40.0,40.0,40.0,40.0,41.0,40.13,40.75,44.58,46.22,49.86,52.75,53.11,52.49,52.52,51.2,49.33,48.42,48.59,49.33,50.0,51.43,52.08,49.59,47.32,44.25,40.17,38.05,39.9,39.32,39.16
130.0,124.0,134.52,118.17,116.52,81.0,79.53,89.32,81.0,77.63,77.38,82.75,83.26,84.59,90.0,90.0,89.21,90.75,97.61,101.67,113.56,121.35,119.5,127.81,132.62,133.5,135.21,138.41,138.33,138.51,138.98,136.5,139.27,133.16,129.0,135.87,139.0,140.0,140.17,144.81,148.67,148.36,149.44,197.83,228.64,230.0,156.77,170.65,176.67,180.0,197.39,230.0,238.22,233.45,232.5,232.61,285.24,297.5,246.36,226.67
88.26,82.94,82.27,83.0,86.23,80.84,79.6,72.95,72.75,74.74,76.24,82.5,78.26,96.67,100.42,103.64,119.6,128.5,121.65,118.0,121.29,136.44,144.0,149.3,146.83,146.0,142.17,147.05,144.17,144.38,140.32,129.59,129.32,121.43,125.84,147.39,145.0,143.96,151.04,161.16,155.0,153.18,150.71,149.78,160.23,186.67,215.91,230.68,238.67,243.56,241.96,241.0,229.57,223.18,225.0,197.61,189.05,190.0,186.27,199.52
88.26,82.94,82.27,70.5,82.54,80.84,79.6,72.95,72.75,74.74,76.24,82.5,78.26,96.67,100.42,103.64,119.6,128.5,121.65,118.0,121.22,136.44,145.0,149.3,146.83,146.0,142.17,147.05,144.17,144.38,140.32,129.59,129.32,121.43,125.84,147.39,145.0,144.03,151.04,161.16,155.0,153.18,150.71,149.78,160.23,186.67,215.91,230.68,238.67,243.56,241.96,241.0,229.57,223.18,225.0,197.61,189.05,190.0,186.27,199.52
198.96,242.05,235.71,269.0,160.72,123.34,165.17,183.3,200.67,218.16,238.19,298.33,300.0,305.84,350.58,379.05,380.0,279.5,289.62,299.75,344.93,360.61,354.09,360.35,361.27,390.25,384.64,429.39,336.67,278.39,267.06,273.25,296.59,270.48,266.25,273.48,292.5,338.42,376.52,353.81,310.25,289.05,319.29,337.52,341.15,327.0,394.05,449.77,480.0,516.67,550.87,598.17,523.7,318.86,315.0,323.7,330.0,320.0,351.82,455.24
225.91,364.25,412.14,312.5,248.7,184.92,198.7,193.94,196.67,218.33,251.98,294.83,300.0,280.84,275.67,314.91,320.48,376.5,321.22,300.75,321.09,328.85,333.25,354.21,350.04,387.75,366.54,362.73,342.5,354.79,354.26,352.33,357.27,334.52,339.5,292.83,320.0,346.05,385.83,388.33,396.5,536.0,463.71,388.75,385.09,388.0,381.23,421.68,463.33,482.67,463.91,462.5,465.22,415.45,382.5,368.26,366.19,316.5,353.09,402.38
226.0,276.4,293.48,303.91,243.0,185.75,199.48,191.68,202.25,204.84,243.67,289.83,266.23,270.84,276.42,302.18,310.0,349.0,319.85,306.5,332.05,325.15,336.42,361.44,380.65,422.5,400.22,403.48,350.0,365.0,366.67,357.33,368.41,360.95,347.25,374.78,390.0,386.58,395.57,399.05,382.25,392.86,373.81,378.48,386.36,381.0,375.26,420.27,463.33,471.67,456.74,462.0,434.78,395.45,390.0,378.26,359.52,312.5,354.55,403.33
2.21,2.2,2.2,2.2,2.25,2.16,2.2,2.63,2.71,2.8,2.28,2.07,2.13,2.1,2.1,2.1,2.26,2.29,2.33,2.33,2.33,2.33,2.33,2.35,2.43,2.51,2.68,2.78,2.79,3.31,3.38,3.38,3.38,3.51,3.65,3.65,3.7,3.85,3.85,3.85,3.86,3.99,4.0,4.09,4.05,4.28,3.84,4.0,4.0,4.06,4.19,4.68,4.5,4.95,5.17,378.26,359.52,312.5,354.55,403.33
2.21,2.2,2.2,2.2,2.25,2.16,2.2,2.63,2.71,2.8,2.28,2.07,2.13,2.1,2.1,2.1,2.26,2.3,2.33,2.33,2.33,2.33,2.33,2.35,2.43,2.51,2.68,2.78,2.8,3.31,3.38,3.38,3.38,3.51,3.65,3.65,3.71,3.85,3.85,3.85,3.87,3.99,4.0,4.09,4.05,4.26,3.84,4.0,4.0,4.06,4.19,4.68,4.5,4.95,5.25,5.15,5.0,5.15,5.07,4.5
4.91,4.64,2.2,2.2,2.25,2.16,2.2,2.63,2.71,2.8,2.28,2.07,2.13,2.1,2.1,2.1,2.26,2.3,2.33,2.33,2.33,2.33,2.33,2.35,2.43,2.51,2.68,2.78,2.8,3.31,3.38,3.38,3.38,3.51,3.65,3.65,3.71,3.85,3.85,3.85,3.87,3.99,4.0,4.09,4.05,4.26,3.84,4.0,4.0,4.06,4.19,4.68,4.5,4.95,5.25,5.15,5.0,5.15,5.07,4.5
3.2,3.14,2.2,2.2,2.25,2.16,2.2,2.63,2.71,2.8,2.28,2.07,2.13,2.1,2.1,2.1,2.26,2.3,2.33,2.33,2.33,2.33,2.33,2.35,2.43,2.51,2.68,2.78,2.8,3.31,3.38,3.38,3.38,3.51,3.65,3.65,3.71,3.85,3.85,3.85,3.87,3.99,4.0,4.09,4.05,4.26,3.84,4.0,4.0,4.06,4.19,4.68,4.5,4.95,5.25,5.15,5.0,5.15,5.07,4.5
224.13,223.35,222.12,227.25,223.2,225.5,224.98,224.64,229.92,228.26,230.49,230.14,227.0,229.2,237.75,248.65,250.04,250.65,247.65,247.5,260.44,258.48,256.08,274.72,289.05,291.25,300.54,316.71,315.67,314.3,315.99,318.5,318.23,315.62,311.0,309.57,315.0,310.0,299.48,304.14,301.83,316.82,340.0,347.17,334.09,322.5,401.86,397.73,395.0,392.06,392.83,388.5,377.61,373.41,370.5,372.7,367.29,352.5,350.14,346.95
3.68,3.8,3.8,3.8,3.83,3.53,3.49,3.8,3.87,3.93,4.19,4.3,4.32,4.33,4.25,4.2,4.01,3.98,3.93,3.93,4.05,4.05,4.05,4.34,5.14,5.24,5.39,5.92,6.1,6.44,6.36,6.95,6.95,6.95,6.95,6.95,7.1,7.5,7.5,7.79,7.85,8.0,8.19,8.58,8.72,8.6,7.65,8.06,8.2,8.11,8.9,8.22,7.82,7.68,8.43,9.03,9.27,9.37,9.02,8.5
1.3,1.3,3.8,3.8,3.83,3.53,3.49,3.8,3.87,3.93,4.19,4.3,4.32,4.33,4.25,4.2,4.01,3.98,3.93,3.93,4.05,4.05,4.05,4.34,5.14,5.24,5.39,5.92,6.1,6.44,6.36,6.95,6.95,6.95,6.95,6.95,7.1,7.5,7.5,7.79,7.85,8.0,8.19,8.58,8.72,8.6,7.65,8.06,8.2,8.11,8.9,8.22,7.82,7.68,8.43,9.03,9.27,9.37,9.02,8.5
3.85,3.49,3.8,3.8,3.83,3.53,3.49,3.8,3.87,3.93,4.19,4.3,4.32,4.33,4.25,4.2,4.01,3.98,3.93,3.93,4.05,4.05,4.05,4.34,5.14,5.24,5.39,5.92,6.1,6.44,6.36,6.95,6.95,6.95,6.95,6.95,7.1,7.5,7.5,7.79,7.85,8.0,8.19,8.58,8.72,8.6,7.65,8.06,8.2,8.11,8.9,8.22,7.82,7.68,8.43,9.03,9.27,9.37,9.02,8.5
5.99,6.0,3.8,3.8,3.83,3.53,3.49,3.8,3.87,3.93,4.19,4.3,4.32,4.33,4.25,4.2,4.01,3.98,3.93,3.93,4.05,4.05,4.05,4.34,5.14,5.24,5.39,5.92,6.1,6.44,6.36,6.95,6.95,6.95,6.95,6.95,7.1,7.5,7.5,7.79,7.85,8.0,8.19,8.58,8.72,8.6,7.65,8.06,8.2,8.11,8.9,8.22,7.82,7.68,8.43,9.03,9.27,9.37,9.02,8.5
45.22,47.9,49.19,50.14,41.61,41.5,42.25,41.25,43.48,42.39,41.52,44.41,49.91,56.25,55.36,55.23,51.64,45.92,50.87,57.33,59.11,62.18,67.5,71.65,73.88,76.13,77.48,83.55,86.0,88.23,94.14,96.0,94.77,89.76,86.16,85.52,93.62,94.95,98.39,98.86,94.14,86.91,87.71,87.35,88.0,87.5,85.23,86.36,89.11,87.3,88.96,88.25,75.76,69.77,67.14,64.17,63.05,65.25,70.36,82.52
64.96,67.27,66.65,64.95,65.04,62.84,61.8,62.89,70.29,71.39,73.03,74.12,74.22,78.75,77.77,83.36,85.0,83.59,83.16,98.1,140.68,156.44,159.95,158.52,155.0,156.25,141.04,146.94,148.86,152.09,145.82,147.79,154.86,158.81,167.5,168.48,169.05,170.5,205.13,207.16,207.58,198.5,185.38,161.74,151.14,150.59,162.88,170.73,168.05,167.25,150.78,141.0,132.83,112.27,111.9,120.22,120.95,122.0,119.41,136.76
8.82,8.79,9.26,10.43,10.93,10.22,10.0,10.05,9.97,9.88,10.08,9.55,9.73,9.67,11.0,11.23,11.29,11.68,11.46,10.35,10.45,10.67,10.39,10.61,10.25,10.25,11.81,12.57,12.5,12.25,13.02,12.99,13.82,14.09,14.3,14.3,14.23,14.05,14.57,15.07,15.75,16.86,17.0,17.07,17.43,17.95,18.11,17.67,17.36,17.5,19.39,20.08,20.78,20.09,19.5,20.17,20.36,20.25,20.17,18.81
3.27,3.0,9.26,10.43,10.93,10.22,10.0,10.05,9.97,9.88,10.08,9.55,9.73,9.67,11.0,11.23,11.29,11.68,11.46,10.35,10.45,10.67,10.39,10.61,10.25,10.25,11.81,12.57,12.5,12.25,13.02,12.99,13.82,14.09,14.3,14.3,14.23,14.05,14.57,15.07,15.75,16.86,17.0,17.07,17.43,17.95,18.11,17.67,17.36,17.5,19.39,20.08,20.78,20.09,19.5,20.17,20.36,20.25,20.17,18.81
18.8,17.13,16.09,15.0,14.65,14.33,13.98,13.33,13.59,14.13,13.79,9.55,9.73,9.67,11.0,11.23,11.29,11.68,11.46,10.35,10.45,10.67,10.39,10.61,16.71,17.0,17.0,16.7,17.67,17.59,18.91,19.59,20.0,19.6,19.09,17.15,17.25,18.0,18.0,18.44,16.59,16.36,18.0,18.09,17.95,18.0,17.24,17.08,17.0,17.56,18.0,17.83,17.85,18.0,17.88,17.2,17.98,18.0,20.17,18.81
2.69,2.94,16.09,15.0,14.65,14.33,13.98,13.33,13.59,14.13,13.79,9.55,9.73,9.67,11.0,11.23,11.29,11.68,11.46,10.35,10.45,10.67,10.39,10.61,16.71,17.0,17.0,16.7,17.67,17.59,18.91,19.59,20.0,19.6,19.09,17.15,17.25,18.0,18.0,18.44,16.59,16.36,18.0,18.09,17.95,18.0,17.24,17.08,17.0,17.56,18.0,17.83,17.85,18.0,17.88,17.2,17.98,18.0,20.17,18.81
4.37,4.49,16.09,15.0,14.65,14.33,13.98,13.33,13.59,14.13,13.79,9.55,9.73,9.67,11.0,11.23,11.29,11.68,11.46,10.35,10.45,10.67,10.39,10.61,16.71,17.0,17.0,16.7,17.67,17.59,18.91,19.59,20.0,19.6,19.09,17.15,17.25,18.0,18.0,18.44,16.59,16.36,18.0,18.09,17.95,18.0,17.24,17.08,17.0,17.56,18.0,17.83,17.85,18.0,17.88,17.2,17.98,18.0,20.17,18.81
3.01,2.84,16.09,15.0,14.65,14.33,13.98,13.33,13.59,14.13,13.79,9.55,9.73,9.67,11.0,11.23,11.29,11.68,11.46,10.35,10.45,10.67,10.39,10.61,16.71,17.0,17.0,16.7,17.67,17.59,18.91,19.59,20.0,19.6,19.09,17.15,17.25,18.0,18.0,18.44,16.59,16.36,18.0,18.09,17.95,18.0,17.24,17.08,17.0,17.56,18.0,17.83,17.85,18.0,17.88,17.2,17.98,18.0,20.17,18.81
