97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
3.76,3.7,5.14,13.06,5.37,5.99,10.27,3.38,4.68,3.05,4.57,5.33,7.98,2.93,4.83,3.28,13.7,5.01
3.94,4.61,4.88,13.61,5.75,5.52,11.27,3.89,4.45,2.97,6.4,5.78,7.99,2.58,4.72,3.55,13.29,4.64
3.7,4.23,4.31,11.99,5.15,4.94,11.72,3.89,4.84,2.51,7.99,6.82,8.0,2.61,4.49,3.35,12.43,3.98
3.82,4.65,4.57,12.62,5.52,4.99,11.59,4.89,4.02,2.79,6.47,5.74,8.0,2.82,4.47,3.15,12.0,6.69
3.98,4.77,4.53,13.56,5.89,5.6,13.38,4.27,4.25,3.71,5.32,5.25,8.0,2.88,4.44,3.38,12.11,5.92
3.59,4.57,4.77,13.49,5.57,5.39,13.09,3.72,4.17,3.07,4.34,5.04,8.0,2.84,4.09,3.14,12.88,5.89
3.97,3.77,4.47,11.85,5.23,5.02,11.82,4.48,5.65,3.34,3.86,4.49,8.02,2.79,4.43,3.34,13.0,5.05
3.79,3.17,4.52,13.93,5.64,5.65,11.58,5.33,4.4,3.18,4.11,4.6,8.0,3.08,4.61,3.29,13.45,2.26
3.66,3.44,4.7,12.64,5.46,5.58,11.06,4.08,4.26,3.31,3.57,4.74,8.0,2.95,4.47,3.37,13.0,3.03
3.87,3.29,4.59,12.75,4.82,5.5,11.21,2.61,4.74,3.32,4.14,4.85,8.0,3.0,4.41,3.49,13.0,3.48
4.04,2.46,4.65,12.23,5.35,6.47,11.73,2.79,3.69,3.17,4.49,4.81,8.0,2.87,4.37,3.64,12.76,2.89
4.04,3.08,4.62,13.8,5.96,6.29,13.32,2.34,3.79,3.66,4.99,4.77,8.0,2.77,5.37,3.74,12.09,2.65
3.59,3.21,5.02,16.43,6.68,7.34,14.07,1.9,3.97,2.97,5.76,5.48,8.0,2.77,6.02,3.78,14.3,4.4
3.97,2.41,4.63,12.99,6.06,6.44,10.53,1.87,4.22,2.92,5.78,4.83,8.0,2.83,4.94,3.81,12.08,4.72
3.77,2.73,4.97,14.34,6.28,6.19,12.72,2.59,3.59,3.09,5.66,4.94,8.0,2.77,4.47,3.76,12.0,4.3
4.1,2.96,4.97,14.0,5.99,5.09,11.01,3.85,3.85,3.22,6.39,5.5,8.0,2.96,4.68,3.64,10.32,5.11
4.05,4.95,4.74,12.92,5.45,5.28,10.63,6.34,3.75,3.25,6.56,6.5,8.0,3.05,6.23,3.78,10.42,4.12
4.3,4.91,4.78,13.67,5.64,5.2,10.45,5.81,5.99,3.56,7.82,7.24,8.0,3.61,5.95,3.86,11.06,1.99
4.42,3.43,4.91,14.88,5.3,5.08,11.68,4.54,4.47,4.16,6.51,6.84,8.0,3.52,4.34,3.66,10.95,2.27
4.57,2.97,4.8,16.0,6.02,5.69,12.32,3.73,3.79,3.47,5.61,6.69,8.0,3.94,4.71,4.68,10.82,3.14
5.29,2.77,5.05,17.48,6.18,5.81,13.96,2.64,3.75,3.04,5.93,6.31,8.0,3.87,5.16,6.06,11.0,3.38
6.65,3.62,5.29,16.64,5.12,6.24,14.79,2.43,3.68,3.22,5.86,7.44,8.91,3.52,4.99,6.74,11.91,4.58
6.21,4.53,5.69,20.37,6.89,6.91,17.57,1.95,3.85,3.47,5.78,6.9,9.0,3.62,5.23,7.6,11.75,5.34
5.98,4.48,5.17,14.92,7.43,7.02,19.82,2.72,4.16,3.91,6.09,7.06,9.0,3.74,5.17,7.48,11.22,4.85
6.25,5.74,5.06,17.35,6.59,6.48,18.56,3.74,3.88,3.6,5.76,7.87,9.0,3.54,5.13,7.0,9.18,5.52
5.84,3.74,5.12,18.74,6.97,6.24,16.17,4.44,3.94,2.99,6.34,7.92,9.2,3.06,4.94,6.22,8.87,4.39
4.99,3.86,5.49,18.99,6.77,6.03,18.05,4.4,3.97,2.79,6.27,7.97,9.0,3.16,5.16,6.48,8.59,4.08
5.35,3.6,5.58,19.85,6.51,6.08,12.45,4.67,3.99,3.19,6.47,8.29,9.0,3.38,5.94,6.96,8.5,3.69
5.38,4.39,5.21,21.97,6.49,6.57,14.86,5.23,3.71,3.6,6.31,7.85,9.0,3.47,6.17,7.11,8.56,5.09
5.03,3.42,4.96,23.04,7.17,7.06,16.47,3.29,3.83,3.46,6.64,7.99,9.0,3.56,4.9,7.24,7.08,3.37
4.38,2.35,4.86,21.31,7.77,7.35,14.72,2.67,3.69,3.28,6.24,7.13,9.0,3.58,5.05,7.14,9.13,4.13
4.14,2.49,6.72,20.47,8.42,7.62,12.22,1.94,4.14,3.57,6.17,7.17,9.0,3.67,5.62,7.15,9.69,3.54
5.63,3.17,6.9,21.38,8.59,7.77,10.54,2.47,6.51,3.72,6.42,7.24,9.86,3.77,5.56,8.1,9.99,4.42
5.16,4.26,6.54,20.44,9.2,8.27,11.37,1.77,4.73,3.52,6.56,7.04,10.0,3.84,5.54,7.56,9.93,6.04
5.49,3.72,6.32,19.19,8.15,8.47,10.34,2.22,4.52,3.76,6.5,6.97,10.0,3.49,5.5,7.44,9.99,7.81
6.11,3.46,5.92,18.43,8.06,7.68,10.77,3.36,4.05,3.41,6.05,6.95,10.0,3.65,4.91,7.88,9.99,7.77
5.9,4.21,8.02,20.76,8.84,7.11,11.18,3.67,5.11,3.41,5.87,6.58,10.0,3.67,5.54,8.57,11.05,7.12
5.54,6.34,12.04,21.07,8.05,6.88,9.57,2.86,5.52,4.35,6.48,7.72,10.0,3.37,5.21,8.52,9.99,6.58
4.87,5.06,8.16,20.47,7.94,7.97,10.82,4.38,5.46,5.19,6.53,7.77,10.78,4.01,5.49,9.01,11.73,8.51
5.03,7.01,7.99,21.56,7.51,7.87,10.8,4.59,5.5,4.54,6.93,8.0,12.0,4.68,6.39,9.94,13.8,9.8
4.99,6.81,7.99,21.74,8.64,7.89,15.49,5.14,5.54,4.69,7.67,8.12,12.0,4.79,5.87,9.99,13.99,7.9
5.73,5.01,8.1,21.55,7.76,8.38,19.16,5.0,5.98,4.84,7.92,7.51,12.86,5.18,5.19,9.95,11.72,5.52
5.66,4.66,7.76,20.9,7.28,8.38,18.83,5.15,5.73,4.74,7.35,7.18,12.43,6.26,5.22,9.51,10.32,3.82
5.12,4.26,7.6,20.34,8.61,9.3,12.9,4.82,6.56,4.53,6.9,6.78,12.0,6.27,6.42,9.38,13.12,3.29
5.22,3.59,7.94,20.31,8.89,8.16,11.71,5.76,6.76,3.4,6.77,6.62,12.0,5.17,5.99,8.51,15.81,3.7
4.99,5.49,7.99,20.22,8.52,8.19,10.99,6.49,6.26,4.69,6.74,5.77,12.0,4.99,6.89,8.09,12.74,4.32
4.99,6.44,7.94,20.88,8.69,8.88,11.76,7.63,6.84,4.73,5.54,6.34,12.0,4.1,5.58,7.77,13.95,5.94
4.96,6.36,8.76,19.97,9.83,7.95,11.54,9.97,7.07,4.35,6.47,7.24,12.07,3.8,7.27,8.1,13.51,6.22
6.08,6.22,9.12,17.5,8.78,7.34,13.29,7.15,8.31,4.35,7.37,6.97,12.23,4.44,7.93,8.03,13.47,6.03
5.33,6.29,10.1,19.64,8.74,7.31,11.82,4.71,7.46,4.59,7.57,6.74,14.5,4.55,6.17,7.19,13.74,6.39
6.38,5.86,8.51,19.99,7.86,8.39,12.64,4.25,7.86,4.99,7.06,7.45,15.0,4.83,7.22,6.97,12.99,6.86
6.09,5.37,8.62,19.99,6.98,6.54,10.24,3.82,8.33,4.74,8.27,7.62,15.0,4.72,5.89,5.76,12.99,5.69
6.34,5.47,7.13,19.4,7.54,6.71,10.77,3.81,8.29,4.69,7.82,8.4,15.0,4.53,7.16,6.11,12.99,8.51
6.54,5.04,6.61,20.95,7.69,6.49,10.31,3.68,6.73,4.3,7.37,7.6,15.0,4.24,6.08,5.91,12.31,6.65
5.34,6.24,6.54,20.49,7.49,7.87,10.99,3.94,7.07,3.84,5.69,7.24,15.0,4.42,6.99,5.12,11.99,6.74
7.06,3.34,8.2,19.86,6.93,6.59,10.99,3.9,7.97,4.51,5.49,7.45,15.0,4.22,7.48,5.29,12.99,6.34
5.23,3.44,8.47,18.94,6.75,7.29,10.25,3.3,6.8,4.09,5.19,7.42,15.0,4.06,6.97,5.6,13.21,6.73
5.64,3.44,7.67,21.47,7.14,7.23,10.99,3.3,7.81,4.52,4.59,6.37,14.33,3.83,7.71,6.62,12.94,6.73
5.91,3.44,7.29,16.12,7.39,6.99,10.62,3.3,7.87,3.5,4.93,7.76,15.0,4.12,7.55,5.2,12.99,6.73
5.91,3.44,9.42,16.12,7.39,6.99,10.62,3.3,7.78,3.69,6.11,8.55,15.0,3.79,6.34,5.53,12.99,6.73
