257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279
2.92,1.98,3.81,4.09,11.38,10.9,5.64,6.82,11.3,3.73,2.29,3.22,2.61,1.23,2.09,10.3,2.83,2.21,2.21,3.59,7.99,0.86,2.82
2.95,2.05,3.92,4.08,11.59,10.9,5.31,6.79,11.3,3.4,2.32,3.49,2.36,1.19,2.09,9.45,2.61,2.44,2.44,3.5,7.99,0.95,2.61
2.89,2.04,4.62,4.2,11.34,10.9,5.41,6.84,11.3,3.44,2.38,3.58,2.41,1.19,2.09,9.5,2.58,2.46,2.46,3.57,7.99,0.89,2.83
2.89,2.04,5.05,4.11,10.9,11.22,5.94,6.97,11.3,3.58,2.4,3.41,2.48,1.18,2.09,9.64,2.69,2.48,2.48,3.5,7.99,0.85,4.22
2.97,2.08,4.88,4.1,11.12,11.9,6.25,7.21,11.3,3.15,2.34,3.0,2.45,1.15,2.09,9.97,3.04,2.55,2.55,3.52,7.99,0.89,5.93
3.04,2.12,4.81,4.09,11.49,11.9,6.47,7.57,11.3,2.86,2.39,2.59,2.39,1.15,2.09,10.24,3.38,2.59,2.59,3.59,7.99,0.92,5.69
2.97,2.12,4.95,4.05,11.07,10.26,6.87,7.96,11.3,3.53,2.42,2.41,2.49,1.15,2.09,10.43,3.32,2.52,2.52,3.61,7.99,0.89,5.28
2.96,2.17,4.49,4.03,10.9,10.61,6.91,7.95,11.3,4.52,2.46,2.32,2.55,1.08,2.09,10.02,3.31,2.67,2.67,3.53,7.99,0.89,3.99
2.89,2.0,3.56,3.89,10.9,10.9,6.73,8.41,11.3,4.99,2.49,2.38,2.45,1.15,2.09,9.75,3.37,2.68,2.68,3.48,7.97,0.95,3.13
2.88,2.09,3.58,3.8,10.86,10.87,6.41,7.88,11.3,4.45,2.35,2.5,2.48,1.11,2.09,9.46,3.24,2.67,2.67,3.48,7.98,0.91,2.72
2.87,2.12,3.51,3.67,10.85,10.89,6.09,7.55,13.13,3.56,2.27,2.61,2.55,1.07,2.09,9.38,3.18,2.66,2.66,3.53,8.15,0.88,2.15
2.95,2.02,3.05,3.49,10.93,11.35,6.19,7.7,13.75,3.23,2.45,2.79,2.69,1.15,2.09,9.79,3.34,2.69,2.69,3.79,8.26,0.84,1.98
2.98,2.15,3.24,3.74,12.5,12.25,6.64,7.55,14.5,2.66,2.36,2.64,2.69,1.19,2.09,10.32,3.3,2.58,2.58,4.01,8.5,0.86,2.21
3.13,2.2,3.64,3.92,14.12,13.54,6.6,7.4,14.7,2.13,2.6,2.59,2.64,1.27,2.09,9.8,3.04,2.69,2.69,4.23,8.5,0.86,3.14
3.2,2.22,4.14,3.94,14.28,15.17,6.99,7.21,14.12,2.47,2.43,2.7,2.68,1.23,2.09,10.5,3.2,2.7,2.7,4.16,9.03,0.81,4.26
3.18,2.24,4.83,3.91,14.52,15.76,6.72,7.05,13.47,2.91,2.39,2.7,2.78,1.18,2.09,10.35,3.32,2.75,2.75,4.25,9.23,0.88,4.99
3.35,2.38,6.09,4.06,14.75,16.11,6.5,6.95,14.0,4.07,2.9,2.95,3.15,1.3,2.09,11.09,3.49,2.89,2.89,4.38,10.52,0.98,5.82
3.37,2.43,6.24,4.23,13.75,14.9,6.52,7.01,14.01,5.11,3.11,3.23,3.41,1.34,2.4,11.95,3.52,3.0,3.0,4.44,10.8,0.99,5.27
3.19,2.21,5.03,3.72,14.74,15.65,6.34,7.85,14.62,6.06,3.13,3.29,3.71,1.17,2.46,11.12,3.39,2.85,2.85,4.01,11.06,0.99,4.88
3.44,2.18,3.62,3.61,15.27,17.03,6.49,7.97,15.14,4.36,3.08,3.4,3.53,1.17,2.57,10.93,3.42,2.55,2.54,4.25,11.15,0.99,3.49
3.96,2.25,3.38,3.56,14.8,18.34,6.8,8.07,15.48,3.35,3.15,3.34,3.82,1.28,2.49,10.94,3.48,2.4,2.4,5.04,11.0,0.97,3.12
4.71,2.23,3.08,3.69,16.12,19.23,7.2,8.7,16.16,3.0,3.46,3.25,3.85,1.31,2.58,10.51,4.12,2.49,2.49,6.94,11.34,0.97,3.67
4.78,2.32,5.42,3.9,18.29,20.46,7.48,9.0,17.43,2.68,3.44,3.16,3.83,1.28,2.59,10.54,4.33,2.59,2.59,7.67,11.5,0.99,3.53
5.04,2.46,6.36,4.1,18.76,23.55,7.49,9.14,18.74,2.44,3.36,3.06,3.72,1.22,2.71,12.11,4.06,2.59,2.62,8.02,11.66,1.01,2.73
5.87,2.92,7.24,4.5,20.0,28.7,7.3,9.05,20.82,2.79,3.69,3.31,3.99,1.31,2.96,13.38,4.48,2.59,2.79,8.1,12.21,1.05,2.88
5.34,2.85,6.21,4.29,20.3,27.18,8.54,9.34,22.7,3.23,3.89,3.59,3.88,1.21,3.13,13.9,4.06,2.59,3.09,7.79,11.94,1.05,3.19
5.61,2.98,4.79,4.32,20.64,23.38,9.76,10.92,22.96,5.21,2.77,3.99,3.83,1.24,2.63,12.56,3.76,2.59,3.21,7.48,11.75,0.87,2.73
5.59,3.04,4.82,4.39,22.33,23.1,9.32,10.65,23.22,5.35,2.47,3.86,4.23,1.21,2.71,14.29,3.56,2.59,3.35,7.7,10.99,0.86,2.79
5.54,3.06,4.01,4.56,22.32,25.52,8.81,10.37,24.2,4.36,2.37,3.46,4.24,1.26,2.84,13.91,3.68,2.59,3.3,8.22,11.13,0.86,3.36
5.01,2.98,3.72,4.56,21.19,30.35,8.81,10.57,26.44,3.31,2.46,3.24,3.92,1.27,2.11,12.43,4.36,2.59,3.25,7.52,10.7,1.02,3.66
4.88,2.9,3.14,4.53,21.48,33.87,10.36,12.73,29.66,2.86,2.78,3.12,3.56,1.35,1.91,12.66,4.32,2.59,3.03,7.83,10.43,1.24,3.3
4.86,3.29,4.08,5.41,23.5,29.65,10.56,11.69,24.88,2.93,2.79,3.09,3.53,1.6,2.24,12.96,4.56,2.59,3.19,8.46,10.46,1.33,4.0
5.03,3.39,4.05,5.83,23.41,28.83,10.95,11.82,20.43,2.86,2.87,2.92,3.92,1.67,2.34,12.46,4.39,2.59,3.22,8.79,10.44,1.39,3.5
4.99,3.68,4.65,6.15,23.01,28.69,10.18,11.2,18.6,2.68,3.07,3.06,4.04,1.83,2.49,12.92,4.79,2.59,3.38,8.8,10.46,1.55,3.75
4.94,3.82,5.42,6.77,23.13,28.14,9.23,10.32,16.1,2.61,3.83,3.71,4.75,1.82,2.54,13.73,4.98,2.59,3.65,9.16,10.82,1.78,4.95
4.63,3.63,5.58,6.35,23.0,28.9,9.54,10.71,16.5,2.79,3.95,3.31,4.72,1.78,2.87,13.11,4.58,2.59,3.67,8.72,10.8,1.65,5.4
4.56,3.34,6.53,7.04,21.34,28.93,10.21,11.21,16.55,3.68,3.78,3.23,4.07,1.79,2.95,13.98,4.48,2.59,3.5,8.82,11.42,1.66,6.2
4.21,3.75,7.43,6.94,19.54,28.3,12.26,13.22,17.43,4.64,3.73,3.88,4.09,1.88,2.96,15.26,3.91,2.59,3.29,8.77,11.96,1.68,7.98
4.2,3.63,7.93,6.98,19.2,29.98,11.97,12.97,18.4,5.91,3.49,3.66,4.22,1.94,2.97,16.01,4.01,2.59,2.76,9.07,11.97,1.6,8.67
4.67,3.75,8.37,7.59,19.08,30.36,10.66,11.36,18.92,6.4,3.8,3.86,4.57,1.9,3.1,17.32,4.61,2.59,3.06,10.02,11.94,1.69,8.64
5.01,4.01,6.97,8.1,20.09,29.91,11.47,12.01,18.76,6.26,3.57,4.59,5.45,1.76,3.09,16.19,4.54,2.59,3.71,11.42,11.58,1.72,7.05
6.28,4.59,6.64,8.83,22.45,29.9,13.03,13.53,19.5,5.81,3.58,5.96,6.37,1.85,3.95,15.67,5.66,2.59,3.8,12.71,12.86,1.99,6.76
5.09,4.09,5.99,8.65,22.96,29.68,12.4,12.98,16.5,5.1,3.58,5.39,6.46,1.87,3.99,15.75,7.06,2.59,3.8,11.81,12.28,1.99,5.04
5.0,4.12,5.17,8.61,23.34,31.56,13.18,13.63,17.06,4.95,3.59,5.13,6.73,1.89,3.99,16.47,7.89,2.59,3.63,10.6,11.99,1.99,4.22
5.56,4.46,5.11,8.68,22.68,31.99,13.62,14.2,18.72,5.25,3.59,5.6,6.99,1.89,4.02,17.46,7.95,2.59,3.51,10.4,11.99,1.99,3.99
5.13,4.26,6.09,7.86,21.04,30.28,12.25,12.74,19.82,6.1,3.35,6.33,6.88,1.76,4.35,17.27,7.83,2.59,3.65,8.86,12.25,1.81,3.62
5.47,4.31,6.87,7.88,21.02,30.24,12.56,12.98,19.72,7.26,3.2,6.79,7.08,2.02,4.65,17.7,7.99,2.59,4.04,8.98,12.99,1.77,3.69
5.57,4.02,6.79,7.97,21.15,30.43,12.88,13.3,19.68,7.9,3.21,6.72,7.18,2.01,4.7,17.66,7.92,2.59,4.17,9.72,13.2,1.79,3.77
5.61,3.98,6.8,7.92,21.0,30.19,12.9,13.32,19.75,7.88,3.23,6.64,7.19,2.03,4.76,17.49,7.83,2.59,4.18,9.96,13.26,1.87,3.84
5.59,3.99,6.91,7.9,20.8,29.86,12.9,13.3,19.7,7.4,3.23,6.64,7.19,2.05,4.8,17.62,7.88,2.59,4.19,9.95,13.2,1.91,4.21
5.59,3.99,6.41,7.89,20.32,29.16,12.91,13.46,19.68,6.32,3.25,6.76,7.13,2.08,4.86,17.67,7.9,2.59,4.19,9.93,13.22,1.93,4.5
5.61,3.99,6.0,7.83,20.34,29.18,12.99,13.7,19.49,5.6,3.23,6.92,7.14,2.1,4.89,17.01,7.37,2.59,4.17,9.81,13.3,1.93,4.35
5.53,4.1,5.9,7.72,20.06,28.62,13.13,13.71,19.37,5.12,3.2,6.88,7.04,2.1,4.88,15.84,6.46,2.59,4.01,9.8,13.5,1.92,4.14
5.22,4.04,5.59,7.33,19.71,27.89,12.8,13.45,18.95,5.0,3.25,6.88,6.98,1.98,4.66,15.8,6.1,2.59,3.89,8.72,13.65,1.9,4.22
4.96,3.93,5.48,6.98,19.55,28.0,12.55,13.16,18.75,4.85,3.35,6.8,6.81,1.84,4.38,15.58,5.86,2.59,3.74,7.55,13.65,1.86,4.52
4.83,3.85,5.43,6.85,19.33,28.26,12.28,12.88,18.53,4.85,3.35,6.8,6.8,1.76,4.22,15.38,5.71,2.59,3.64,7.13,13.69,1.85,4.42
4.75,3.85,5.38,6.85,19.16,27.18,12.13,12.74,18.53,4.85,3.33,6.8,6.8,1.73,4.3,15.18,5.65,2.59,3.62,7.05,13.75,1.85,4.37
4.74,3.85,5.24,6.81,19.0,25.57,12.18,12.56,18.45,4.63,3.43,6.8,6.8,1.71,4.31,15.0,5.44,2.59,3.63,7.0,13.8,1.86,4.37
4.88,3.87,5.24,6.67,18.88,25.57,12.18,12.56,18.45,4.63,3.77,6.71,6.62,1.74,4.3,14.9,5.34,2.59,3.65,6.96,13.81,1.85,4.37
5.29,4.0,5.24,6.77,19.78,25.57,12.18,12.56,18.45,4.63,3.52,6.84,6.36,1.72,4.19,15.0,5.17,2.59,3.45,7.01,13.65,1.72,4.37
