366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390
4.51,2.7,2.05,3.92,5.95,6.13,11.05,3.52,2.13,2.72,2.69,3.08,3.48,5.6,4.36,5.01,0.95,2.74,7.73,2.8,2.07,2.07,3.35,10.41,0.96
4.22,2.75,2.07,4.04,5.83,5.97,10.89,3.28,2.02,2.42,2.61,3.15,4.36,8.56,7.07,6.84,0.88,2.7,8.07,2.53,2.26,2.26,3.29,10.52,1.12
4.21,2.68,2.12,4.01,5.69,6.38,10.66,3.29,2.0,2.49,2.52,3.02,4.54,8.18,6.77,7.39,0.98,2.7,7.79,2.69,2.11,2.11,3.34,10.44,1.17
4.34,2.54,2.12,3.95,6.32,6.43,12.18,3.73,2.03,2.57,2.5,3.13,4.74,7.39,5.78,7.08,0.89,2.5,7.84,3.01,2.3,2.3,3.32,10.49,1.09
4.3,2.63,2.09,3.85,6.43,6.73,11.44,2.76,2.17,2.59,2.62,3.23,4.68,6.45,5.51,6.55,0.89,2.35,8.13,3.45,2.39,2.39,3.35,10.57,1.11
4.27,2.78,2.24,3.9,6.71,6.87,11.81,3.49,2.09,2.44,2.61,3.17,4.53,5.45,4.63,6.03,0.94,2.44,8.26,3.51,2.34,2.34,3.29,11.03,1.09
4.27,2.7,2.23,3.89,6.92,7.33,11.52,5.14,2.0,2.68,2.59,3.26,4.08,5.19,3.95,5.74,0.94,2.7,8.1,3.47,2.34,2.34,3.24,12.04,1.12
4.27,2.78,2.19,3.97,6.72,7.19,12.36,5.45,1.91,2.42,2.6,3.33,3.95,4.77,3.9,5.24,0.97,2.7,7.3,3.35,2.51,2.51,3.46,11.3,1.13
4.31,2.7,2.16,3.83,6.41,7.11,12.64,4.46,1.94,2.52,2.52,3.22,4.01,4.81,3.91,4.94,0.96,2.44,8.08,3.44,2.53,2.53,3.69,10.99,1.11
3.97,2.77,2.1,3.66,6.62,6.84,12.37,3.18,2.0,2.57,2.62,3.25,3.9,4.51,3.89,5.21,0.94,2.35,7.83,3.36,2.6,2.6,3.8,10.08,1.1
3.95,2.76,2.06,3.76,6.84,6.77,13.32,2.42,1.88,2.37,2.67,3.27,4.14,4.74,4.0,5.04,0.93,2.35,8.02,3.4,2.55,2.55,3.77,10.05,1.09
3.99,2.8,2.09,3.77,6.87,7.59,13.87,2.01,1.94,2.34,2.65,3.36,4.5,6.48,5.53,5.38,0.96,2.35,7.79,3.43,2.56,2.56,3.86,11.88,1.09
3.94,2.76,2.18,3.79,7.02,7.39,14.06,1.98,1.89,2.44,2.66,3.07,4.86,5.97,5.11,5.2,1.09,2.34,8.98,3.34,2.22,2.22,4.06,12.24,1.13
3.87,2.85,2.28,3.68,6.83,7.05,13.7,2.13,1.85,2.73,2.65,3.3,5.11,5.74,4.74,5.11,1.0,2.35,8.07,3.24,2.36,2.36,4.06,12.14,1.05
3.95,2.91,2.26,3.89,6.95,7.13,14.81,2.75,1.92,2.68,2.74,3.41,5.28,6.06,4.72,5.26,0.96,2.35,8.21,3.43,2.66,2.64,4.04,12.53,1.11
3.97,3.73,2.68,4.08,7.08,6.51,14.74,4.62,1.96,2.72,2.83,3.26,5.89,7.11,6.35,6.06,1.14,2.37,9.3,3.49,2.39,2.39,4.16,13.0,1.24
3.97,3.38,2.69,4.56,7.5,7.09,12.32,6.16,2.53,2.81,2.94,2.89,5.76,7.6,7.36,6.5,1.28,2.35,10.88,3.33,2.43,2.43,4.07,12.96,1.02
4.21,3.71,2.45,3.96,7.41,6.69,12.24,6.48,3.21,3.16,3.27,3.32,6.8,7.94,7.33,7.15,1.19,2.35,9.93,3.7,2.2,2.2,4.18,12.99,1.35
4.22,3.68,2.59,4.44,7.01,5.92,10.91,5.76,3.26,3.08,3.26,3.38,7.07,7.27,6.44,7.1,1.28,2.35,10.97,4.17,2.31,2.31,4.25,12.84,1.53
4.25,3.83,2.84,3.78,7.83,7.05,12.59,3.93,3.0,2.86,3.17,3.42,7.18,7.96,7.23,7.64,1.23,2.35,11.93,4.26,2.16,2.15,4.95,12.32,1.37
4.24,4.34,2.87,4.32,7.53,6.53,16.42,3.1,2.46,3.3,3.63,3.89,6.62,7.5,6.97,7.41,1.3,2.35,12.95,5.02,2.55,2.55,6.52,11.1,1.27
4.07,4.94,3.06,4.86,8.22,6.56,19.02,2.46,2.63,3.93,4.08,4.15,6.96,7.25,6.65,7.94,1.27,2.5,13.27,5.16,3.04,3.04,7.8,11.64,1.24
4.03,5.01,3.17,4.96,8.23,6.26,18.43,2.77,3.12,4.49,4.14,4.42,7.32,7.04,6.52,7.82,1.34,2.63,12.92,5.07,2.55,2.56,8.47,11.55,1.33
4.68,5.43,3.39,4.82,8.79,6.67,20.74,2.64,2.79,4.83,3.99,4.13,7.41,7.28,6.5,7.99,1.4,2.75,14.26,5.07,2.55,2.85,8.85,10.14,1.13
4.99,5.48,3.27,4.6,8.63,6.96,21.98,3.34,2.73,4.53,4.24,4.28,7.23,7.63,7.32,8.24,1.36,2.63,15.15,4.77,2.55,3.28,8.48,9.87,1.06
5.1,5.4,3.41,4.83,8.94,6.79,22.89,4.25,2.92,4.86,4.27,4.32,7.32,7.75,7.39,8.92,1.25,2.27,15.42,4.62,2.55,3.45,8.22,10.2,1.08
5.29,5.22,3.19,4.92,8.87,6.8,22.1,4.57,2.9,4.84,4.23,4.36,7.96,7.69,6.63,9.15,1.29,2.5,15.86,4.48,2.55,3.48,8.16,10.25,1.08
5.36,5.21,3.3,5.14,9.04,7.03,22.82,4.19,2.85,4.85,4.21,4.38,8.72,7.87,7.08,9.32,1.32,2.5,16.04,4.42,2.55,3.55,8.5,10.7,1.11
5.56,5.29,3.32,5.17,9.19,7.28,21.29,3.0,2.91,5.27,4.3,4.46,8.88,7.73,7.18,9.42,1.44,2.7,16.44,4.5,2.55,3.49,8.64,10.58,1.09
5.74,5.18,3.71,5.26,9.84,7.3,19.73,2.4,2.86,5.21,4.32,4.48,8.41,7.57,7.03,9.09,1.58,3.0,16.1,4.65,2.55,3.67,8.84,10.61,1.12
5.76,5.16,3.85,5.6,10.12,7.78,18.46,2.12,2.82,5.37,4.41,4.6,7.83,7.68,6.65,8.66,1.69,3.0,16.34,4.77,2.55,3.76,8.73,10.68,1.1
5.58,5.07,3.96,6.02,10.45,8.09,17.52,1.93,3.03,5.32,4.57,4.65,7.45,7.43,7.17,8.39,1.74,3.0,16.68,5.08,2.55,3.88,8.8,10.89,1.11
5.57,4.91,3.93,6.56,11.28,8.31,18.11,2.12,2.92,5.19,4.7,4.84,7.37,7.72,7.28,8.35,1.82,3.0,17.28,5.12,2.55,4.02,8.92,10.95,1.13
5.44,4.95,4.02,7.0,11.77,8.93,18.98,1.92,2.85,5.27,4.99,5.14,7.54,7.79,7.45,8.34,1.8,2.94,16.24,5.2,2.55,3.98,9.1,11.38,1.18
5.63,4.84,4.26,7.28,12.1,9.76,19.42,2.75,2.64,5.42,5.08,5.57,7.5,7.82,7.94,8.62,1.91,3.0,15.31,5.2,2.55,4.08,9.56,10.65,1.17
5.64,4.61,4.38,7.91,11.8,9.74,20.46,3.58,2.62,5.27,5.16,5.57,7.54,7.58,7.71,8.56,1.89,3.0,16.62,5.18,2.55,4.46,9.8,10.63,1.19
5.51,4.52,4.4,8.62,11.41,9.32,19.68,4.27,2.84,5.75,5.29,5.53,7.45,7.71,7.68,8.45,1.99,3.0,16.04,5.07,2.55,4.25,9.86,10.74,1.25
5.64,4.34,4.47,8.52,11.45,8.95,21.02,4.94,2.8,5.78,5.32,5.65,7.61,8.06,7.52,8.75,1.86,2.86,15.74,4.87,2.55,4.48,9.88,10.75,1.23
5.61,4.67,4.66,8.61,11.21,8.55,19.68,5.0,2.78,5.69,5.53,5.85,7.97,8.43,7.9,9.24,2.05,3.13,15.76,4.99,2.55,4.59,11.17,10.96,1.27
5.51,4.74,4.95,8.93,12.0,8.88,17.95,5.18,2.82,6.05,5.87,6.11,8.15,9.04,8.07,9.8,2.07,3.27,15.51,5.24,2.55,4.72,12.12,12.12,1.31
5.54,4.89,5.05,9.0,12.16,8.8,17.14,6.4,2.56,6.12,6.12,6.53,8.27,9.28,8.07,9.74,1.93,3.06,16.78,5.6,2.55,4.9,12.26,12.53,1.32
5.43,4.98,5.04,9.4,12.42,8.43,17.53,5.14,2.88,6.28,6.53,6.47,7.97,9.65,8.4,10.29,1.97,3.22,16.67,5.99,2.55,5.01,12.33,12.95,1.33
5.44,4.95,5.11,9.5,12.31,9.08,16.55,5.19,2.76,6.32,6.62,6.95,7.68,10.02,8.34,10.64,1.96,3.3,16.51,7.63,2.55,5.03,11.99,13.14,1.35
5.34,5.01,5.11,9.53,12.33,9.15,14.48,6.03,3.14,6.5,6.91,7.33,7.6,9.85,8.14,10.25,1.91,3.28,18.0,8.4,2.55,5.22,11.1,13.46,1.37
5.2,4.96,5.17,9.69,12.37,9.96,15.65,6.55,3.48,6.43,6.96,7.3,7.71,9.61,7.81,9.55,1.98,3.81,17.61,8.12,2.55,5.12,10.71,13.8,1.55
5.27,4.98,5.13,9.69,12.38,10.18,15.65,6.86,3.48,6.33,6.98,7.31,7.73,9.59,7.65,9.42,1.9,3.73,16.93,7.68,2.55,5.24,10.08,13.78,1.61
5.2,5.04,5.15,10.09,12.69,10.42,16.15,8.39,3.35,6.42,7.06,7.18,7.85,9.82,7.39,9.81,1.92,3.76,19.07,7.32,2.55,5.47,10.05,13.47,1.54
5.14,5.08,5.04,10.29,12.78,10.84,16.87,9.0,3.07,6.48,7.1,7.26,8.03,9.84,7.88,9.71,1.91,3.74,18.84,7.35,2.55,5.42,10.31,13.43,1.59
5.12,5.16,5.12,9.96,12.71,10.39,17.73,7.19,2.83,6.52,7.06,7.26,8.35,9.88,8.0,9.21,1.93,3.98,18.83,7.08,2.55,5.44,10.34,13.41,1.66
5.17,5.24,5.01,9.76,12.48,9.94,18.47,6.63,2.77,6.7,7.07,7.29,8.61,10.22,8.58,9.86,1.93,3.98,17.83,6.81,2.55,5.46,10.39,13.63,1.66
5.16,5.28,5.05,9.79,12.46,9.81,19.09,6.13,2.49,7.01,7.1,7.43,8.66,11.89,9.01,10.38,1.89,3.98,18.52,6.83,2.55,5.69,10.22,13.64,1.67
5.11,5.3,5.05,9.83,12.43,10.31,18.86,5.48,2.51,7.05,7.13,7.48,8.77,12.29,9.62,10.66,1.87,3.98,17.83,6.94,2.55,5.83,10.19,13.61,1.71
5.15,5.35,5.13,9.9,12.33,9.97,18.31,4.99,2.6,7.24,7.08,7.39,8.99,12.49,9.44,11.05,1.92,3.98,17.84,7.1,2.55,5.83,9.87,13.71,1.7
5.03,5.36,5.1,9.75,12.08,9.67,17.95,5.05,2.28,7.46,7.07,7.37,8.76,12.49,9.29,10.93,1.91,3.98,19.02,7.12,2.55,5.65,9.02,14.0,1.76
5.09,5.34,5.11,9.79,11.72,9.8,17.02,5.09,2.52,7.57,7.09,7.44,8.41,12.56,8.72,10.0,1.97,4.54,17.81,7.02,2.55,5.72,8.49,14.14,1.78
5.09,5.35,5.07,9.9,11.62,8.98,17.65,5.03,2.65,7.58,7.02,7.53,8.08,12.35,8.12,10.34,1.91,4.73,16.07,6.98,2.55,5.77,7.99,14.05,1.71
5.02,5.4,5.19,10.14,11.61,9.27,18.04,4.49,2.19,7.59,6.94,7.38,7.94,12.71,8.06,10.96,1.84,4.73,16.86,6.96,2.55,5.96,7.98,14.39,1.72
5.09,5.62,5.3,10.94,11.64,8.34,17.19,3.37,2.16,8.1,6.64,6.92,7.65,11.14,7.24,11.02,1.66,4.73,14.75,7.33,2.55,5.52,7.93,14.47,1.71
5.34,5.49,5.4,10.25,11.64,8.34,17.19,3.37,2.3,8.14,6.27,6.38,7.69,11.14,6.37,10.79,1.63,4.75,14.64,7.09,2.55,5.29,7.19,13.97,1.7
5.52,5.82,5.33,9.32,11.64,8.34,17.19,3.37,2.81,8.11,5.79,5.88,7.72,10.03,7.33,10.69,1.62,4.75,14.76,6.67,2.55,5.2,7.17,13.86,1.7
