445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460
2.74,1.97,2.79,9.95,6.25,8.65,3.5,6.36,2.76,6.31,5.25,2.5,3.24,3.24,9.95,3.04
2.65,2.17,3.49,9.95,5.61,8.83,3.01,5.79,2.69,9.48,6.69,2.41,2.87,3.22,10.17,5.22
2.85,2.34,4.38,9.4,6.83,9.7,3.44,5.6,2.77,9.74,6.11,2.38,3.12,3.17,10.42,6.63
2.57,2.37,4.95,9.59,6.77,9.33,3.71,5.76,2.65,8.23,5.61,2.51,3.07,3.11,10.43,7.34
2.72,2.23,4.4,9.01,7.22,9.7,3.75,5.71,2.74,7.89,5.21,2.65,3.09,3.09,10.17,5.24
2.81,2.21,5.0,9.34,7.12,11.12,4.37,5.38,2.64,6.46,5.34,2.44,2.89,3.17,10.17,7.46
2.71,2.22,3.94,9.06,7.32,10.22,5.69,5.69,2.93,7.16,4.81,2.43,2.73,3.04,10.45,4.97
2.26,2.1,3.83,8.85,7.1,10.47,5.98,5.46,2.92,6.15,4.86,2.51,2.69,3.07,9.9,4.49
2.8,2.4,2.94,8.71,7.42,11.94,3.74,5.16,2.85,6.42,5.03,2.43,2.83,3.36,10.95,3.99
2.74,2.42,2.89,8.87,6.7,12.85,3.44,5.59,2.93,6.35,4.76,2.39,2.62,3.54,10.95,3.06
2.71,2.35,2.84,8.8,7.16,12.61,2.86,6.11,2.82,7.22,4.93,2.42,2.78,3.57,10.95,3.41
2.76,2.4,2.61,8.5,7.63,12.22,1.79,5.97,2.8,8.49,5.24,2.57,2.63,3.75,10.95,5.36
2.8,2.68,3.22,8.94,7.27,14.47,1.76,5.46,2.92,7.63,4.83,2.5,3.14,3.92,10.95,4.26
2.97,2.44,2.79,8.44,7.36,12.22,2.19,6.11,2.76,8.31,5.08,2.52,2.77,3.94,10.95,4.86
2.94,2.23,2.79,7.8,7.97,10.46,3.55,5.1,2.96,6.29,4.52,2.49,2.59,4.15,9.99,5.15
3.15,2.39,5.03,8.03,6.41,12.48,5.74,4.91,2.86,10.2,6.79,2.94,2.93,3.88,9.9,6.13
3.23,2.45,5.99,9.64,7.32,12.08,5.99,5.71,3.09,9.34,6.57,3.07,2.66,4.07,9.99,4.99
3.17,2.17,5.89,8.63,9.35,11.37,5.99,6.13,2.9,10.09,7.9,3.23,3.07,4.11,9.99,3.14
3.42,2.55,3.99,8.41,7.83,11.5,5.85,5.61,3.31,9.88,6.92,3.18,3.44,4.32,8.99,3.75
3.9,2.67,3.19,8.66,7.62,16.57,4.49,5.84,3.32,10.05,8.01,3.29,3.17,5.74,10.5,4.55
4.67,2.38,2.89,9.25,8.49,17.59,3.65,6.18,3.57,9.65,8.01,3.81,2.49,6.24,11.99,5.29
5.37,2.74,4.26,9.35,7.63,18.95,2.84,5.06,3.37,9.87,8.72,3.21,2.67,7.54,10.95,7.01
5.37,2.89,5.49,8.63,8.49,19.54,3.24,5.12,3.27,8.61,7.64,3.13,2.67,7.65,10.39,7.89
5.45,3.08,4.17,9.12,7.74,17.32,3.39,4.99,3.37,9.99,9.39,3.65,3.2,7.8,10.97,5.14
5.45,3.2,4.92,9.36,6.55,17.72,3.54,5.03,3.34,9.21,8.78,3.44,3.09,7.8,10.77,5.93
4.89,3.14,3.93,9.4,7.71,17.3,4.4,5.22,3.41,9.03,8.62,3.2,3.18,7.59,11.13,5.46
4.98,3.18,2.98,8.45,6.36,15.48,4.94,4.58,3.27,8.28,8.55,2.95,3.05,6.42,11.0,3.98
4.76,3.32,2.03,9.19,12.33,17.18,4.92,5.08,3.66,9.21,8.98,3.59,3.28,7.97,13.33,3.12
4.73,3.81,3.92,9.88,12.35,17.57,4.93,5.06,3.62,8.89,8.51,3.73,3.5,7.85,13.33,4.74
4.63,4.09,3.69,10.67,11.45,17.44,3.02,5.33,3.62,9.03,8.4,3.89,3.52,7.78,12.38,4.8
4.38,4.05,2.77,10.71,8.02,17.49,3.03,4.76,3.81,9.02,7.82,3.9,3.42,7.68,10.87,7.53
4.34,4.28,4.38,12.09,8.69,17.57,2.83,4.82,4.01,8.87,7.7,3.83,3.5,7.58,10.83,7.68
4.92,4.38,4.06,13.12,13.9,21.62,2.72,5.93,4.01,8.97,8.44,4.18,3.66,7.89,12.25,6.35
4.44,4.83,5.39,13.66,13.25,19.56,2.58,5.47,3.88,8.62,7.84,3.99,3.61,7.95,12.26,7.79
4.17,4.82,5.53,14.77,14.07,17.98,2.91,5.09,3.86,8.53,7.7,3.77,3.1,8.03,11.76,8.95
4.46,4.8,4.21,15.36,11.71,18.38,3.09,5.04,4.03,8.46,7.99,3.97,3.25,8.3,12.11,7.13
4.59,4.78,3.19,15.57,11.59,19.14,3.8,5.39,4.13,8.52,8.0,3.79,3.48,8.49,12.11,7.45
4.49,4.85,3.64,16.12,11.25,18.2,3.81,5.53,4.23,8.76,8.66,3.56,3.61,8.56,12.16,7.33
4.02,5.06,4.38,16.27,11.13,19.02,4.71,4.98,3.88,9.49,8.61,3.97,3.69,9.15,14.56,10.06
4.24,4.72,5.91,17.04,11.46,15.81,3.9,5.04,4.29,9.62,8.96,4.87,3.97,10.58,12.48,12.64
4.25,4.61,7.27,17.79,12.02,15.39,5.99,5.34,4.4,9.95,8.21,4.82,4.04,10.33,13.0,9.21
4.23,4.47,6.07,17.26,10.99,15.64,5.16,5.52,4.74,10.12,7.68,5.33,4.03,9.98,12.55,7.98
4.16,4.64,4.99,16.79,10.99,15.78,5.84,5.94,4.96,10.15,7.23,6.74,4.19,9.47,11.75,6.45
3.88,4.54,3.61,16.64,11.34,14.75,5.29,6.14,4.69,10.14,6.76,6.07,4.14,8.17,12.18,5.11
4.17,4.51,4.42,16.75,10.87,14.85,6.17,6.99,4.78,10.18,6.96,5.0,4.17,7.86,11.88,6.37
3.95,4.49,5.72,16.25,11.75,14.48,7.54,6.66,4.6,9.96,6.84,4.71,3.92,7.67,11.43,7.79
4.24,4.28,6.39,16.66,13.17,15.81,9.14,6.68,4.68,9.71,6.17,3.9,4.3,7.77,11.52,8.94
4.58,4.12,5.47,16.35,12.65,18.5,8.24,8.03,4.63,10.4,7.84,3.79,4.53,8.05,12.01,8.06
4.71,4.51,5.81,15.88,10.75,18.11,5.21,8.26,4.85,10.8,8.1,4.11,4.59,8.06,13.25,7.81
4.66,4.32,5.49,15.99,11.38,15.52,5.01,8.69,4.73,10.75,8.07,4.65,4.53,7.49,11.84,5.82
4.41,4.51,3.88,15.71,9.68,15.3,4.29,8.48,4.74,11.23,7.95,4.64,4.52,7.21,11.95,6.23
4.58,4.51,4.5,14.67,9.94,14.96,4.17,8.89,4.74,11.39,7.97,4.96,4.36,6.87,11.95,8.66
4.79,4.62,4.73,14.84,9.6,15.78,3.78,8.68,4.48,11.03,7.7,4.83,4.44,6.12,11.49,8.47
4.53,4.44,6.25,14.8,10.16,13.98,3.88,8.81,4.47,10.59,7.3,4.73,4.45,5.7,11.92,7.13
4.51,4.63,5.57,14.33,9.24,13.22,4.45,8.64,4.37,10.01,7.79,4.65,4.29,5.56,11.89,9.19
4.59,4.43,3.84,14.14,9.68,12.94,3.69,8.25,4.24,8.11,7.2,4.45,4.33,5.46,12.08,9.04
4.81,4.6,3.19,13.43,8.58,15.23,3.51,8.33,4.16,7.49,7.01,4.05,4.03,5.54,11.92,9.38
5.33,4.4,4.58,13.39,10.37,14.2,3.81,8.27,4.13,7.96,7.5,3.77,3.99,5.56,12.8,7.81
5.36,4.66,4.58,13.59,10.37,14.2,3.81,8.1,4.09,7.96,7.94,3.82,3.73,5.55,12.68,7.81
5.73,5.23,4.58,13.33,10.37,14.2,3.81,7.61,4.05,9.14,8.6,3.75,3.88,5.78,12.56,7.81
