489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512
16.7,2.29,3.34,3.34,9.41,15.38,13.89,5.99,12.18,3.29,8.03,8.03,4.21,5.46,5.16,3.45,3.89,12.5,3.06,5.49,3.48,11.99,2.07,6.52
15.92,2.19,4.74,4.74,9.46,15.14,15.23,5.99,11.77,3.64,8.2,8.2,4.47,8.49,6.02,3.23,4.07,12.36,2.99,5.65,3.44,11.45,2.15,7.37
16.4,2.25,4.79,4.79,9.65,14.97,14.79,6.39,10.99,3.73,8.29,8.29,4.17,7.95,6.37,3.41,4.03,11.93,2.79,5.47,3.49,11.79,2.03,6.82
15.85,1.98,5.96,5.96,9.5,14.18,12.99,6.34,12.9,3.96,8.99,8.99,3.74,8.66,6.97,3.17,4.32,13.48,3.06,5.97,3.36,11.9,2.0,8.99
16.14,1.99,5.99,5.99,9.34,14.88,13.9,6.69,13.1,3.49,7.11,7.11,4.04,7.83,6.74,3.47,4.09,12.17,2.89,5.71,3.24,11.99,1.94,7.99
16.32,1.99,5.81,5.81,9.21,14.99,13.9,6.55,13.1,3.93,7.53,7.53,3.86,5.56,5.74,3.14,4.07,12.34,3.38,5.26,3.39,11.99,1.98,7.18
17.44,2.12,5.74,5.74,8.98,15.52,11.24,6.56,13.1,3.96,8.09,8.09,4.17,5.23,5.51,3.21,4.48,12.14,3.32,5.04,3.25,11.99,2.02,8.34
15.76,2.39,4.98,4.98,9.66,16.45,13.99,7.44,11.59,4.02,7.48,7.48,3.89,4.99,4.66,3.27,4.47,12.66,2.89,5.58,3.29,12.49,2.39,3.59
14.53,2.29,4.59,4.59,9.58,16.7,13.55,7.47,11.85,3.73,7.67,7.67,3.69,4.67,4.64,3.29,4.45,13.53,2.98,5.23,3.47,12.29,2.27,3.89
16.75,2.54,3.09,3.09,9.44,15.03,12.25,6.09,11.59,4.04,7.24,7.24,4.37,4.87,5.05,2.76,4.39,11.45,3.2,5.18,3.48,11.95,1.93,3.51
16.45,2.29,3.19,3.19,8.77,15.47,13.35,6.69,12.71,4.34,6.55,6.55,4.1,4.49,5.45,2.59,4.49,10.95,3.44,5.28,3.69,12.9,1.87,3.77
17.75,2.57,4.24,4.24,9.36,17.01,11.85,6.99,14.39,4.44,7.19,7.19,4.42,7.26,6.33,3.17,4.47,11.02,3.19,5.51,3.76,13.6,1.97,4.53
17.46,2.5,4.49,4.49,9.48,17.86,12.83,7.14,14.49,4.46,6.54,6.54,4.23,6.22,6.16,3.12,4.29,11.3,3.28,5.25,3.69,12.99,2.13,4.44
17.39,2.62,5.59,5.59,9.07,18.15,14.63,7.05,14.67,4.31,6.44,6.44,4.32,6.08,5.93,2.89,4.1,10.95,3.03,5.66,3.91,13.99,1.95,5.59
17.03,2.44,4.85,4.85,9.16,19.79,16.33,6.97,14.49,4.54,6.46,6.46,4.41,6.81,6.5,3.29,4.45,12.02,3.32,5.87,4.22,14.99,2.08,8.84
18.34,2.62,4.62,4.62,9.56,19.05,16.05,6.02,14.49,4.21,6.32,6.32,4.97,8.26,7.29,3.19,4.49,11.86,3.72,5.75,4.13,14.99,2.08,7.17
18.55,2.38,7.24,7.24,11.21,17.85,17.69,5.67,10.49,3.95,6.22,6.22,4.93,9.16,7.63,3.16,4.41,12.82,3.75,6.01,4.17,13.95,2.24,6.49
19.26,2.38,5.24,5.24,10.73,17.44,18.13,5.48,10.99,4.19,6.03,6.03,4.92,7.48,8.3,3.19,4.84,12.23,3.49,5.36,4.26,14.85,2.22,5.66
18.99,2.54,2.99,2.99,9.09,17.95,19.99,6.34,12.99,4.06,6.98,6.98,4.99,8.48,7.16,3.12,4.09,10.99,3.76,5.51,4.02,13.16,2.04,3.74
21.19,2.52,3.6,3.6,9.62,21.57,19.99,6.94,14.22,4.24,6.69,6.69,4.56,8.44,7.88,3.16,4.29,11.74,4.11,5.79,4.81,14.9,2.2,6.59
25.96,2.72,3.58,3.58,9.42,22.91,22.99,7.04,15.75,4.42,6.89,6.89,4.74,8.35,7.5,2.86,4.09,12.69,4.19,5.75,6.48,14.9,2.29,6.76
26.09,3.02,6.03,6.03,9.46,20.83,22.99,8.17,17.29,4.06,6.71,6.71,5.07,8.42,9.03,3.34,4.49,12.44,4.14,5.79,7.23,14.9,2.3,10.8
28.55,2.9,7.75,7.75,9.29,22.32,25.99,8.89,20.16,4.71,6.21,6.21,4.66,8.27,8.78,2.96,4.61,12.25,4.12,5.78,7.39,14.99,2.29,8.49
26.94,2.91,6.36,7.75,9.24,21.97,25.8,8.88,20.07,4.12,5.49,5.49,3.69,7.49,8.23,3.1,4.17,11.95,3.76,5.79,7.5,13.28,2.22,6.93
24.18,2.72,6.46,7.75,9.08,21.66,25.99,8.12,19.22,4.3,5.98,5.98,3.31,6.81,7.77,2.54,4.07,10.37,3.42,5.28,7.14,13.25,2.21,7.74
22.9,2.69,4.87,7.75,9.3,23.46,25.17,7.67,17.02,4.4,6.46,6.46,3.3,6.92,8.38,2.58,4.85,11.48,3.4,5.93,6.93,12.71,1.99,6.51
24.28,2.95,4.38,7.75,9.44,23.62,25.26,7.39,19.19,4.73,6.67,6.67,3.28,7.15,8.42,2.64,5.51,11.66,3.48,6.3,7.42,11.2,2.19,5.05
24.55,3.04,4.73,7.75,10.15,24.34,26.09,8.06,18.79,5.25,6.39,6.39,3.86,7.36,8.99,3.1,5.51,12.56,3.77,6.28,7.58,10.67,2.08,5.35
22.61,3.05,4.83,7.75,9.99,26.43,26.11,8.29,17.98,4.24,6.36,6.36,3.48,7.33,8.42,3.3,5.26,10.86,3.5,6.31,7.21,12.79,2.17,6.62
21.52,3.3,3.96,7.75,10.25,27.14,28.94,8.8,17.27,4.19,5.65,5.65,3.46,7.01,8.04,3.24,4.3,10.95,3.87,6.25,7.34,12.0,2.11,5.18
21.81,3.63,3.15,7.75,10.63,26.17,27.28,9.44,17.2,4.67,5.81,5.81,3.83,7.46,8.2,3.03,4.56,12.41,3.99,6.75,7.53,11.55,2.16,6.08
21.98,3.77,3.73,7.75,12.31,22.81,24.2,10.25,16.7,4.72,6.04,6.05,4.02,7.92,8.28,3.11,4.98,13.16,4.15,6.75,7.74,10.97,2.21,6.37
22.3,3.98,4.18,7.75,12.8,22.9,25.88,11.53,17.32,4.72,6.34,6.34,4.07,7.86,8.16,3.26,5.12,13.34,4.22,6.83,7.86,11.42,2.19,6.66
21.74,4.08,4.51,7.75,13.03,22.06,25.48,11.75,18.11,4.77,6.77,6.77,4.19,7.54,8.02,3.51,5.11,13.68,4.1,6.81,7.84,12.09,2.13,8.2
21.51,4.39,4.67,7.75,14.36,20.54,24.1,11.86,17.38,4.63,6.99,7.03,4.2,7.23,7.87,3.48,5.35,13.56,3.82,6.65,8.22,11.96,2.14,8.52
19.39,4.4,4.09,7.75,15.92,18.65,24.22,11.27,16.88,4.58,7.47,7.47,4.34,7.19,8.1,3.43,5.47,13.57,3.71,6.61,8.31,11.84,2.08,7.75
19.72,4.38,4.18,7.75,17.21,20.8,24.93,10.82,15.83,4.82,7.14,7.11,4.31,7.2,7.88,3.63,5.77,13.09,3.83,6.78,8.53,13.47,2.2,7.84
19.5,4.39,5.1,7.75,16.38,22.92,24.65,7.96,14.87,5.4,6.8,6.81,4.36,7.8,8.2,3.65,6.35,13.0,3.94,6.85,8.67,13.98,2.27,7.11
20.55,4.3,5.72,7.75,16.72,21.9,24.63,8.82,14.66,4.81,7.21,7.21,4.69,8.14,8.92,3.7,6.52,13.68,4.4,6.94,9.35,13.87,2.1,8.54
20.9,4.3,6.38,7.75,17.01,22.05,24.48,9.67,15.13,4.9,7.58,7.58,4.95,8.54,9.32,3.88,6.57,14.27,4.92,7.11,9.81,14.22,2.09,10.34
21.02,4.27,6.98,7.75,16.69,21.84,25.36,10.22,15.41,4.8,7.8,7.86,5.27,9.29,9.15,3.87,6.92,14.54,4.99,7.5,9.85,14.46,2.12,10.51
21.07,4.1,6.8,7.75,16.08,21.67,25.26,10.01,16.02,4.93,8.79,8.79,5.36,9.46,8.43,4.21,6.91,15.4,5.43,7.75,10.01,14.34,2.38,10.09
21.18,4.18,6.02,7.75,16.51,21.5,25.7,10.91,16.71,4.94,9.1,9.1,5.65,9.27,7.99,4.38,6.99,17.55,6.62,7.94,9.84,15.2,2.4,8.47
22.02,4.14,5.07,7.75,16.49,21.78,25.36,10.54,15.68,5.03,9.16,9.16,5.65,9.29,8.35,4.41,7.58,19.69,6.7,8.0,8.82,15.33,2.32,7.08
21.86,4.13,4.85,7.75,15.78,21.6,25.61,10.86,16.31,4.85,9.1,9.1,5.75,8.86,8.38,4.37,7.72,19.79,5.74,7.91,8.59,14.37,2.34,6.31
22.41,4.26,6.08,7.75,15.91,21.08,25.18,10.59,16.03,4.95,9.05,9.07,5.85,8.41,7.84,4.21,7.87,18.84,5.36,7.76,8.35,14.13,2.38,6.82
22.24,4.05,6.23,7.75,15.55,20.57,23.97,10.24,16.41,5.03,9.6,9.6,5.97,8.28,7.81,4.27,8.1,17.86,5.17,8.03,8.46,13.96,2.33,7.76
22.78,4.04,6.6,7.75,15.66,20.53,24.83,10.39,16.6,5.09,10.45,10.45,5.73,8.89,8.77,4.43,8.25,17.83,4.68,7.88,8.58,13.95,2.29,10.0
23.43,4.25,7.55,7.75,15.75,20.38,25.59,9.26,16.77,5.31,10.8,10.89,5.74,10.05,9.1,4.48,8.62,17.51,4.69,8.14,8.61,13.98,2.32,10.4
24.1,4.29,6.81,7.75,15.74,19.77,26.0,8.98,16.59,5.55,11.32,11.31,5.75,10.07,8.74,4.88,8.91,16.81,5.1,8.38,8.37,13.98,2.32,9.22
24.21,4.29,6.34,7.75,15.65,19.9,26.04,9.11,17.08,5.83,11.46,11.46,5.67,9.92,9.0,4.9,8.89,17.05,5.39,8.33,8.01,13.99,2.3,8.72
24.44,4.28,5.98,7.75,15.77,19.33,24.98,9.24,16.46,5.98,12.13,12.13,5.65,10.5,9.33,4.91,8.94,17.5,5.55,8.43,7.67,14.24,2.29,10.06
24.36,4.38,5.94,7.75,16.57,20.05,25.83,10.1,17.14,5.99,12.4,12.4,6.12,10.29,9.0,5.24,9.07,17.88,5.54,8.74,7.47,14.28,2.45,11.13
23.57,4.3,6.24,7.75,15.58,19.22,24.37,9.22,17.02,6.14,11.94,11.94,5.94,9.22,8.55,5.2,8.82,16.85,5.46,8.25,6.39,14.39,2.57,10.46
23.73,4.63,6.28,7.75,16.0,19.63,25.04,9.05,18.28,6.21,12.13,12.08,5.62,8.72,8.33,5.47,8.49,17.05,5.41,8.7,6.41,15.62,2.69,10.24
23.11,4.36,6.08,7.75,15.44,19.03,26.08,8.29,17.17,5.83,11.68,11.68,6.13,8.39,7.59,5.23,8.0,16.28,5.16,8.11,5.94,17.98,2.54,10.49
25.76,4.45,5.25,7.75,14.91,19.6,25.42,9.27,15.92,6.11,12.31,12.31,5.88,7.44,7.65,5.26,8.55,16.75,4.92,8.58,5.82,16.06,2.46,10.64
25.23,4.43,5.25,7.75,15.56,19.3,24.9,9.56,16.1,6.16,12.26,12.32,5.53,7.05,7.45,5.46,8.73,16.67,4.45,8.18,5.58,15.88,2.53,10.64
25.94,4.83,5.25,7.75,14.1,19.3,24.9,9.57,16.1,6.55,12.61,12.61,5.34,6.96,7.9,5.26,8.59,15.29,4.45,8.11,5.73,15.25,2.37,10.64
28.89,4.88,5.25,7.75,14.34,19.3,24.9,9.47,16.1,6.85,12.61,12.11,5.26,8.2,8.32,5.25,8.57,15.36,4.43,8.01,6.08,15.39,2.53,10.64
